account_id,country,state,age,tenure_months,segment
A100228,US,QC,50,50,affluent
A100229,US,NY,55,142,retail
A100230,US,NJ,41,86,smallbiz
A100231,US,NJ,56,35,student
A100232,CA,TX,63,33,student
A100233,US,NJ,61,102,retail
A100234,CA,BC,53,59,retail
A100235,CA,BC,22,21,smallbiz
A100236,US,BC,59,78,retail
A100237,US,NJ,39,118,retail
A100238,US,NY,60,59,retail
A100239,US,QC,49,172,student
A100240,CA,CA,68,140,affluent
A100241,US,ON,37,93,student
A100242,US,QC,71,168,student
A100243,US,NY,66,79,retail
A100244,US,NY,37,27,smallbiz
A100245,CA,NY,46,9,retail
A100246,US,NJ,48,169,affluent
A100247,US,NY,62,172,retail
A100248,US,BC,57,133,smallbiz
A100249,US,ON,66,21,retail
A100250,US,QC,39,54,retail
A100251,CA,BC,47,10,retail
A100252,US,QC,43,12,retail
A100253,US,NJ,69,46,retail
A100254,US,CA,36,104,affluent
A100255,US,BC,51,14,retail
A100256,CA,NJ,25,177,smallbiz
A100257,US,NY,66,83,retail
A100258,US,ON,40,49,student
A100259,US,BC,38,94,retail
A100260,US,QC,51,142,affluent
A100261,CA,QC,46,58,affluent
A100262,US,NY,66,11,retail
A100263,US,BC,48,12,smallbiz
A100264,CA,BC,47,153,retail
A100265,US,ON,24,22,retail
A100266,US,BC,20,115,affluent
A100267,US,BC,41,71,student
A100268,US,TX,74,140,retail
A100269,US,NY,70,13,retail
A100270,US,TX,54,161,student
A100271,US,NJ,54,126,student
A100272,US,NY,40,82,smallbiz
A100273,US,NY,28,39,affluent
A100274,US,ON,19,175,affluent
A100275,US,TX,37,56,retail
A100276,US,TX,36,89,smallbiz
A100277,US,BC,29,72,retail
A100278,CA,TX,33,43,student
A100279,CA,ON,20,76,retail
A100280,US,NY,53,29,affluent
A100281,US,BC,70,3,student
A100282,US,TX,57,54,affluent
A100283,US,NJ,44,22,smallbiz
A100284,US,BC,42,76,retail
A100285,US,BC,36,155,affluent
A100286,US,NY,26,31,retail
A100287,US,NJ,52,3,retail
A100288,US,NY,50,22,retail
A100289,US,NJ,19,92,retail
A100290,CA,NY,42,51,retail
A100291,US,ON,34,89,affluent
A100292,CA,TX,28,8,affluent
A100293,US,QC,58,61,affluent
A100294,CA,BC,48,75,retail
A100295,CA,ON,54,79,retail
A100296,CA,TX,58,100,retail
A100297,CA,NY,73,141,student
A100298,US,NY,63,85,student
A100299,US,ON,53,151,retail
